Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,6m Call,52.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
2,2m Call,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
3,220 Call,223.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
4,70cm Cal,446.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
5,NAAF,146.580000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
6,SAR,155.160000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
11,W6TRW,145.320000,-,0.600000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
12,W6TRW,145.320000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
13,W6TRW,447.000000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
21,IRLP WA6,145.380000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
22,IRLP K6V,446.240000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
31,N6USO,145.440000,-,0.600000,Tone,136.5,88.5,023,NN,FM,5.00,,,,,,
32,K6TEM,445.480000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
41,435,147.435000,split,146.400000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
51,ISS,145.800000,split,144.490000,,88.5,88.5,023,NN,FM,5.00,,,,,,
71,PAPA 01,446.580000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
72,PAPA 02,224.400000,-,5.000000,Tone,156.7,88.5,023,NN,FM,5.00,,,,,,
73,PAPA 03,446.760000,-,5.000000,Tone,123.0,88.5,073,NN,FM,5.00,,,,,,
74,PAPA 04,445.420000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
75,PAPA 05,449.280000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
76,PAPA 06,446.760000,-,5.000000,Tone,156.7,88.5,023,NN,FM,5.00,,,,,,
77,PAPA 07,446.380000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
78,PAPA 08,445.140000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
79,PAPA 09,446.720000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
80,PAPA 10,448.540000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
81,PAPA 11,447.560000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
82,PAPA 12,224.400000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
83,PAPA 13,224.200000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
84,PAPA 14,446.580000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
85,PAPA 15,446.360000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
88,PAPA 18,445.860000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
89,PAPA 19,448.880000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
90,PAPA 20,447.000000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
91,PAPA 21,145.260000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
92,PAPA 22,446.320000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
93,PAPA 23,446.700000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
94,PAPA 24,446.700000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
95,PAPA 25,224.700000,-,5.000000,Tone,156.7,88.5,023,NN,FM,5.00,,,,,,
96,PAPA 26,446.340000,-,5.000000,Tone,156.7,88.5,023,NN,FM,5.00,,,,,,
101,WIN 01,448.800000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
102,WIN 02,449.080000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
103,WIN 03,447.640000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
104,WIN 04,448.060000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
105,WIN 05,447.640000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
106,WIN 06,448.900000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
107,WIN 07,147.210000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
108,WIN 08,224.160000,-,5.000000,Tone,71.9,88.5,023,NN,FM,5.00,,,,,,
109,WIN 09,448.000000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
110,WIN 10,448.900000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
111,WIN 11,446.460000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
112,WIN 12,447.580000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
113,WIN 13,444.250000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
114,WIN 14,146.790000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
115,WIN 15,440.625000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
116,WIN 16,443.525000,+,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
117,WIN 17,448.940000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
118,WIN 18,448.075000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
119,WIN 19,447.950000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
120,WIN 20,444.750000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
121,WIN 21,447.400000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
122,WIN 22,446.600000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
123,WIN 23,449.750000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
124,WIN 24,147.200000,+,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
125,WIN 25,145.110000,-,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
126,WIN 26,146.880000,-,5.000000,Tone,203.5,88.5,023,NN,FM,5.00,,,,,,
127,WIN 27,444.300000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
128,WIN 28,146.940000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
129,WIN 29,443.000000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
130,WIN 30,443.100000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
131,WIN 31,147.330000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
132,WIN 32,442.900000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
133,WIN 35,448.800000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
134,WIN 36,443.725000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
135,WIN 37,442.350000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
136,WIN 38,441.675000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
137,WIN 39,146.790000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
138,WIN 40,443.800000,+,5.000000,Tone,91.5,88.5,023,NN,FM,5.00,,,,,,
139,WIN 41,444.925000,+,5.000000,Tone,82.5,88.5,023,NN,FM,5.00,,,,,,
140,WIN 43,441.650000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
